mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003038 0000007c T uartInit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0011ec 00000072 T xTaskCreateStatic
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002be4 ? _end_noinit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10008000 A _vStackTop
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0015cc 000000c8 T vTaskSwitchContext
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000902 00000090 T xQueueGenericCreateStatic
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0016c4 00000038 T vTaskPlaceOnEventListRestricted
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000178 T __bss_section_table_end
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00040c 0000000a T _close_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003208 000001ac T gpioInit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000e40 00000018 T vApplicationGetIdleTaskMemory
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001a38 0000006c T xTimerGenericCommand
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003f88 000000dc T __swsetup_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000eb8 0000001c W vApplicationStackOverflowHook
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0038ac 00000002 W __aeabi_ldiv0
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003af0 00000078 T __sfp
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003e5c 00000022 T __sread
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00349c 0000001c T USB0_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00412c 00000002 T __malloc_lock
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002248 00000014 T Board_UARTPutChar
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0039bc 00000054 T _fflush_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004b20 00000020 T __sf_fake_stdin
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0028c4 0000001c T Chip_Clock_GetDividerDivisor
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0002fc T __CRP_WORD_START__
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003c02 00000010 T memset
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00017c 00000002 W MemManage_Handler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00032c 00000050 T main
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000de2 00000034 T vListInsert
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:2000c000 A __top_RamAHB16
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1008a000 A __top_RamLoc40
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001de0 00000024 T SVC_Handler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003eda 00000008 T __sclose
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0019d4 00000064 T xTimerCreateTimerTask
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003cb0 000000b4 T _malloc_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002b34 0000003c T Chip_Clock_EnableOpts
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0022b2 00000008 T __stdio_getchar
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0028e0 000000b8 T Chip_Clock_GetClockInputHz
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002998 00000080 T Chip_Clock_CalcMainPLLValue
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002e10 00000038 T SystemInit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000150 T __bss_section_table
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0033b4 0000006a T gpioWrite
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000408 00000002 W _fini
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003d64 00000030 T iprintf
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00148c 000000f4 T xTaskResumeAll
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0012c4 00000094 T vTaskStartScheduler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0025e0 00000040 T Chip_ADC_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002be0 00000004 B g_pUsbApi
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0022c4 00000038 T Board_SetupMuxing
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0024b0 000000e8 T Chip_UART_SetBaudFDR
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00048a 00000028 T _write_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0043b0 000000ea T _printf_common
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:100000c8 00000004 D _impure_ptr
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0038b0 0000010c T __sflush_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10000000 ? _end_uninit_RESERVED
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10000000 D _data
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001820 0000000c T vTaskMissedYield
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002be4 B _pvHeapStart
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000178 T __section_table_end
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002dd8 00000038 T Chip_SSP_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000d34 00000028 T vQueueAddToRegistry
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001374 00000118 T xTaskIncrementTick
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004064 00000048 T __swhatbuf_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0020b4 00000020 T DAC_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002224 00000024 T Board_Debug_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0022a8 0000000a T __stdio_putchar
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00085c 00000084 T xQueueGenericReset
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1000012c D _edata
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002374 00000020 T Chip_I2C_EventHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00125e 00000066 T xTaskCreate
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002c08 00000154 T Chip_SetupCoreClock
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003e7e 00000038 T __swrite
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003590 0000000a T GPIO0_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004184 0000022c T _vfiprintf_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000000 00000040 T g_pfnVectors
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003b68 0000003c T _fwalk_reent
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002bf0 00000014 T SystemCoreClockUpdate
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001580 0000004c T vTaskDelay
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W EVRT_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1b080000 A __top_MFlashB512
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004b40 00000020 T __sf_fake_stdout
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00182c 00000020 T xTaskGetSchedulerState
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0038ac 00000002 W __aeabi_idiv0
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002f98 0000008c T uartCallbackSet
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00017e 00000002 W BusFault_Handler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0040ac 00000080 T __smakebuf_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001dac 0000002c T pxPortInitialiseStack
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00449c 00000224 T _printf_i
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002b70 00000034 T Chip_Clock_Enable
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0030be 0000000a T UART3_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b98 00000004 B __malloc_sbrk_start
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00341e 00000068 T gpioRead
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0034b8 0000006c T boardInit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001e04 00000044 T vPortEnterCritical
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b94 00000004 B __malloc_free_list
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004184 0000022c T _vfprintf_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002aa8 00000058 T Chip_Clock_SetBaseClock
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002e48 0000001c T cyclesCounterInit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002368 0000000c T Board_SystemInit
