RTOSII/RTOS_II/TP2/out/TP2.elf:1a00178c 00000018 T vApplicationGetIdleTaskMemory
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 00000001 B CorriendoMayus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0024a0 0000006c T xTimerGenericCommand
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004b04 000000dc T __swsetup_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001804 0000001c W vApplicationStackOverflowHook
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004394 00000002 W __aeabi_ldiv0
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0005f8 00000030 T crc8_calc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0045d8 00000078 T __sfp
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0049ac 00000022 T __sread
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dc4 00000004 B tempInstMayus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003f84 0000001c T USB0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004ca8 00000002 T __malloc_lock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002ca8 00000014 T Board_UARTPutChar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00064a 00000026 T CheckLettersFnc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SCT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0044a4 00000054 T _fflush_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0056f8 00000020 T __sf_fake_stdin
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0032a8 0000001c T Chip_Clock_GetDividerDivisor
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0002fc T __CRP_WORD_START__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004752 00000010 T memset
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017c 00000002 W MemManage_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000670 00000120 T main
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W WDT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00172e 00000034 T vListInsert
RTOSII/RTOS_II/TP2/out/TP2.elf:2000c000 A __top_RamAHB16
RTOSII/RTOS_II/TP2/out/TP2.elf:1008a000 A __top_RamLoc40
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002840 00000024 T SVC_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a2a 00000008 T __sclose
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002404 00000064 T xTimerCreateTimerTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004800 000000b4 T _malloc_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004ae8 0000001a T __ascii_wctomb
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0007d8 00000030 T EliminaBloqueMemoriaDinamica
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003aac 00000018 T uartTxReady
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO7_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003518 0000003c T Chip_Clock_EnableOpts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d12 00000008 T __stdio_getchar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00056c 0000008c T ActiveObject_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0015d4 000000aa T xQueueReceiveFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0011e6 0000004e T xQueueGenericCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dc8 00000010 B Instancia1
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0032c4 000000b8 T Chip_Clock_GetClockInputHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00337c 00000080 T Chip_Clock_CalcMainPLLValue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003870 00000038 T SystemInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SPIFI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W QEI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000150 T __bss_section_table
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003e9c 0000006a T gpioWrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c5c 00000002 W _fini
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0048b4 00000030 T iprintf
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001ec8 000000f4 T xTaskResumeAll
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001cf0 00000094 T vTaskStartScheduler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002fc4 00000040 T Chip_ADC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e30 00000004 B g_pUsbApi
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d24 00000038 T Board_SetupMuxing
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002e94 000000e8 T Chip_UART_SetBaudFDR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000cde 00000028 T _write_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ETH_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004f2c 000000ea T _printf_common
RTOSII/RTOS_II/TP2/out/TP2.elf:100000c8 00000004 D _impure_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004398 0000010c T __sflush_r
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 ? _end_uninit_RESERVED
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003ad8 00000014 T uartTxWrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W CAN0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004718 00000024 T __ascii_mbtowc
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 D _data
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002210 0000000c T vTaskMissedYield
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e34 B _pvHeapStart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000520 0000004c T AO_Minus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 T __section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003838 00000038 T Chip_SSP_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dd8 00000004 B TimerHeartbeat
RTOSII/RTOS_II/TP2/out/TP2.elf:10000299 00000001 B CorriendoMinus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001680 00000028 T vQueueAddToRegistry
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GINT0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001db0 00000118 T xTaskIncrementTick
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0004d4 0000004c T AO_Mayus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000318 000000a8 T Driver
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004be0 00000048 T __swhatbuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002b14 00000020 T DAC_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c84 00000024 T Board_Debug_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d08 0000000a T __stdio_putchar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0010b0 00000084 T xQueueGenericReset
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 D _edata
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003740 00000020 T Chip_I2C_EventHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W M0SUB_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001baa 00000066 T xTaskCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0035e8 00000154 T Chip_SetupCoreClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0049ce 00000038 T __swrite
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004078 0000000a T GPIO0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004d00 0000022c T _vfiprintf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000000 00000040 T g_pfnVectors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004678 0000003c T _fwalk_reent
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0035d4 00000014 T SystemCoreClockUpdate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W DMA_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00040c 00000050 T EnvioMensajeUART
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W EVRT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1b080000 A __top_MFlashB512
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000990 000000e0 T TimeoutCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005718 00000020 T __sf_fake_stdout
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00221c 00000020 T xTaskGetSchedulerState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005746 00000101 T _ctype_
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004394 00000002 W __aeabi_idiv0
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0039f8 0000008c T uartCallbackSet
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017e 00000002 W BusFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004c28 00000080 T __smakebuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:10002ddc 00000004 B xQueueEnvia
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a32 00000010 T strlen
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002814 0000002c T pxPortInitialiseStack
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005018 00000224 T _printf_i
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003554 00000034 T Chip_Clock_Enable
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003ba4 0000000a T UART3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d54 00000004 B __malloc_sbrk_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W MCPWM_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002de0 00000004 B xQueueRecibe
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W M0APP_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003f06 00000068 T gpioRead
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003fa0 0000006c T boardInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002864 00000044 T vPortEnterCritical
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d50 00000004 B __malloc_free_list
RTOSII/RTOS_II/TP2/out/TP2.elf:10002de4 00000004 B tempInstMinus
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000040 000000d4 T g_pfnVendorVectors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004d00 0000022c T _vfprintf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GINT1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002de8 00000004 B TimerTimeout
RTOSII/RTOS_II/TP2/out/TP2.elf:1000012c 0000016c D __global_locale
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00348c 00000058 T Chip_Clock_SetBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000628 00000022 T CalculaCRC8
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0038a8 0000001c T cyclesCounterInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO4_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002dc8 0000000c T Board_SystemInit
