RTOSII/RTOS_II/TP1/out/TP1.elf:1a00158c 0000001c W vApplicationStackOverflowHook
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004044 00000002 W __aeabi_ldiv0
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00041c 00000030 T crc8_calc
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004288 00000078 T __sfp
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00465c 00000022 T __sread
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003c34 0000001c T USB0_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004958 00000002 T __malloc_lock
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002958 00000014 T Board_UARTPutChar
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00046e 00000026 T CheckLettersFnc
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W SCT_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004154 00000054 T _fflush_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005384 00000020 T __sf_fake_stdin
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002f58 0000001c T Chip_Clock_GetDividerDivisor
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0002fc T __CRP_WORD_START__
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004402 00000010 T memset
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00017c 00000002 W MemManage_Handler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0004c0 00000104 T main
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W WDT_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0014b6 00000034 T vListInsert
RTOSII/RTOS_II/TP1/out/TP1.elf:2000c000 A __top_RamAHB16
RTOSII/RTOS_II/TP1/out/TP1.elf:1008a000 A __top_RamLoc40
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0024f0 00000024 T SVC_Handler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0046da 00000008 T __sclose
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0020ac 00000064 T xTimerCreateTimerTask
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0044b0 000000b4 T _malloc_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004798 0000001a T __ascii_wctomb
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00060c 00000038 T EliminaBloqueMemoriaDinamica
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00375c 00000018 T uartTxReady
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0031c8 0000003c T Chip_Clock_EnableOpts
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0029c2 00000008 T __stdio_getchar
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00135c 000000aa T xQueueReceiveFromISR
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000f6e 0000004e T xQueueGenericCreate
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002f74 000000b8 T Chip_Clock_GetClockInputHz
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00302c 00000080 T Chip_Clock_CalcMainPLLValue
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003520 00000038 T SystemInit
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W QEI_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000150 T __bss_section_table
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003b4c 0000006a T gpioWrite
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0009e4 00000002 W _fini
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004564 00000030 T iprintf
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001b70 000000f4 T xTaskResumeAll
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001998 00000094 T vTaskStartScheduler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002c74 00000040 T Chip_ADC_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:10002df0 00000004 B g_pUsbApi
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0029d4 00000038 T Board_SetupMuxing
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002b44 000000e8 T Chip_UART_SetBaudFDR
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000a66 00000028 T _write_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W ETH_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004bdc 000000ea T _printf_common
RTOSII/RTOS_II/TP1/out/TP1.elf:100000c8 00000004 D _impure_ptr
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004048 0000010c T __sflush_r
RTOSII/RTOS_II/TP1/out/TP1.elf:10000000 ? _end_uninit_RESERVED
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003788 00000014 T uartTxWrite
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W CAN0_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0043c8 00000024 T __ascii_mbtowc
RTOSII/RTOS_II/TP1/out/TP1.elf:10000000 D _data
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001eb8 0000000c T vTaskMissedYield
RTOSII/RTOS_II/TP1/out/TP1.elf:10002df4 B _pvHeapStart
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000178 T __section_table_end
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0034e8 00000038 T Chip_SSP_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d9c 00000004 B TimerHeartbeat
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001408 00000028 T vQueueAddToRegistry
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W GINT0_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001a58 00000118 T xTaskIncrementTick
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0003b4 00000068 T Driver
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004890 00000048 T __swhatbuf_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0027c4 00000020 T DAC_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002934 00000024 T Board_Debug_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0029b8 0000000a T __stdio_putchar
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000e38 00000084 T xQueueGenericReset
RTOSII/RTOS_II/TP1/out/TP1.elf:10000298 D _edata
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0033f0 00000020 T Chip_I2C_EventHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001932 00000066 T xTaskCreate
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003298 00000154 T Chip_SetupCoreClock
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00467e 00000038 T __swrite
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003d28 0000000a T GPIO0_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0049b0 0000022c T _vfiprintf_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000000 00000040 T g_pfnVectors
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004328 0000003c T _fwalk_reent
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003284 00000014 T SystemCoreClockUpdate
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W DMA_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000364 00000050 T EnvioMensajeUART
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W EVRT_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1b080000 A __top_MFlashB512
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0006f0 000000b0 T TimeoutCallback
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0053a4 00000020 T __sf_fake_stdout
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001ec4 00000020 T xTaskGetSchedulerState
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0053d2 00000101 T _ctype_
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004044 00000002 W __aeabi_idiv0
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0036a8 0000008c T uartCallbackSet
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00017e 00000002 W BusFault_Handler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0048d8 00000080 T __smakebuf_r
RTOSII/RTOS_II/TP1/out/TP1.elf:10002da0 00000004 B xQueueEnvia
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0046e2 00000010 T strlen
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0024bc 0000002c T pxPortInitialiseStack
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004cc8 00000224 T _printf_i
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003204 00000034 T Chip_Clock_Enable
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003854 0000000a T UART3_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d24 00000004 B __malloc_sbrk_start
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:10002da4 00000004 B xQueueRecibe
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W M0APP_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003bb6 00000068 T gpioRead
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003c50 0000006c T boardInit
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002514 00000044 T vPortEnterCritical
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d20 00000004 B __malloc_free_list
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000040 000000d4 T g_pfnVendorVectors
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0049b0 0000022c T _vfprintf_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W GINT1_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:10002da8 00000004 B TimerTimeout
RTOSII/RTOS_II/TP1/out/TP1.elf:1000012c 0000016c D __global_locale
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00313c 00000058 T Chip_Clock_SetBaseClock
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00044c 00000022 T CalculaCRC8
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003558 0000001c T cyclesCounterInit
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002a78 0000000c T Board_SystemInit
