mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001738 000000c8 T vTaskSwitchContext
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00099a 00000090 T xQueueGenericCreateStatic
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001830 00000038 T vTaskPlaceOnEventListRestricted
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000178 T __bss_section_table_end
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0004a4 0000000a T _close_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0030e4 000001ac T gpioInit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000f54 00000018 T vApplicationGetIdleTaskMemory
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c68 00000004 B TiempoPulsado
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001ba4 0000006c T xTimerGenericCommand
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003d4c 000000dc T __swsetup_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000fcc 0000001c W vApplicationStackOverflowHook
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003614 00000002 W __aeabi_ldiv0
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003858 00000078 T __sfp
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003c04 00000022 T __sread
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003290 0000001c T USB0_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003ef0 00000002 T __malloc_lock
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0023b8 00000014 T Board_UARTPutChar
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003724 00000054 T _fflush_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004928 00000020 T __sf_fake_stdin
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002a34 0000001c T Chip_Clock_GetDividerDivisor
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0002fc T __CRP_WORD_START__
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0039aa 00000010 T memset
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00017c 00000002 W MemManage_Handler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0003a8 0000006c T main
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000ef6 00000034 T vListInsert
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:2000c000 A __top_RamAHB16
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1008a000 A __top_RamLoc40
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001f50 00000024 T SVC_Handler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003c82 00000008 T __sclose
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001b40 00000064 T xTimerCreateTimerTask
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003a58 000000b4 T _malloc_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003d30 0000001a T __ascii_wctomb
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002fd4 00000018 T uartTxReady
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001694 000000a4 T vTaskDelayUntil
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002ca4 0000003c T Chip_Clock_EnableOpts
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002422 00000008 T __stdio_getchar
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000a2a 0000004e T xQueueGenericCreate
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002a50 000000b8 T Chip_Clock_GetClockInputHz
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002b08 00000080 T Chip_Clock_CalcMainPLLValue
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002f80 00000038 T SystemInit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000150 T __bss_section_table
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0004a0 00000002 W _fini
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003b0c 00000030 T iprintf
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0015a0 000000f4 T xTaskResumeAll
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0013d8 00000094 T vTaskStartScheduler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002750 00000040 T Chip_ADC_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002cbc 00000004 B g_pUsbApi
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002434 00000038 T Board_SetupMuxing
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002620 000000e8 T Chip_UART_SetBaudFDR
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000522 00000028 T _write_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004174 000000ea T _printf_common
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10000040 00000004 D _impure_ptr
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003618 0000010c T __sflush_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10000000 ? _end_uninit_RESERVED
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c6c 00000004 B Mutex_UART
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002fec 00000014 T uartTxWrite
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003970 00000024 T __ascii_mbtowc
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10000000 D _data
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00198c 0000000c T vTaskMissedYield
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002cc0 B _pvHeapStart
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000178 T __section_table_end
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002f48 00000038 T Chip_SSP_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000e48 00000028 T vQueueAddToRegistry
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001488 00000118 T xTaskIncrementTick
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003e28 00000048 T __swhatbuf_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002224 00000020 T DAC_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002394 00000024 T Board_Debug_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002418 0000000a T __stdio_putchar
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0008f4 00000084 T xQueueGenericReset
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10000210 D _edata
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0024e4 00000020 T Chip_I2C_EventHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001372 00000066 T xTaskCreate
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002d78 00000154 T Chip_SetupCoreClock
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003c26 00000038 T __swrite
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W GPIO0_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003f48 0000022c T _vfiprintf_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000000 00000040 T g_pfnVectors
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0038d0 0000003c T _fwalk_reent
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002d60 00000014 T SystemCoreClockUpdate
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W EVRT_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1b080000 A __top_MFlashB512
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004948 00000020 T __sf_fake_stdout
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001998 00000020 T xTaskGetSchedulerState
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004976 00000101 T _ctype_
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003614 00000002 W __aeabi_idiv0
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00017e 00000002 W BusFault_Handler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003e70 00000080 T __smakebuf_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001f18 0000002c T pxPortInitialiseStack
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004260 00000224 T _printf_i
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002ce0 00000034 T Chip_Clock_Enable
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W UART3_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c64 00000004 B __malloc_sbrk_start
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W MCPWM_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00031c 00000054 T SonLetras
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0032ac 0000006c T boardInit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001f74 00000044 T vPortEnterCritical
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c60 00000004 B __malloc_free_list
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003f48 0000022c T _vfprintf_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c70 00000004 B Mutex_t_pulsado
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000c0c 00000016 T xQueueCreateMutex
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:100000a4 0000016c D __global_locale
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002c18 00000058 T Chip_Clock_SetBaseClock
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002fb8 0000001c T cyclesCounterInit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c74 00000004 B Evento_pulsado
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0024d8 0000000c T Board_SystemInit
