mis_programas/TP1.5/out/TP1.5.elf:1a00473a 00000008 T __sclose
mis_programas/TP1.5/out/TP1.5.elf:1a002108 00000064 T xTimerCreateTimerTask
mis_programas/TP1.5/out/TP1.5.elf:1a004510 000000b4 T _malloc_r
mis_programas/TP1.5/out/TP1.5.elf:1a0047f8 0000001a T __ascii_wctomb
mis_programas/TP1.5/out/TP1.5.elf:1a00049c 00000038 T EliminaBloqueMemoriaDinamica
mis_programas/TP1.5/out/TP1.5.elf:1a0037bc 00000018 T uartTxReady
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0032a4 0000003c T Chip_Clock_EnableOpts
mis_programas/TP1.5/out/TP1.5.elf:1a002a22 00000008 T __stdio_getchar
mis_programas/TP1.5/out/TP1.5.elf:1a0013b8 000000aa T xQueueReceiveFromISR
mis_programas/TP1.5/out/TP1.5.elf:1a000f9a 0000004e T xQueueGenericCreate
mis_programas/TP1.5/out/TP1.5.elf:1a003050 000000b8 T Chip_Clock_GetClockInputHz
mis_programas/TP1.5/out/TP1.5.elf:1a003108 00000080 T Chip_Clock_CalcMainPLLValue
mis_programas/TP1.5/out/TP1.5.elf:1a003580 00000038 T SystemInit
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a000150 T __bss_section_table
mis_programas/TP1.5/out/TP1.5.elf:1a003bac 0000006a T gpioWrite
mis_programas/TP1.5/out/TP1.5.elf:1a000a10 00000002 W _fini
mis_programas/TP1.5/out/TP1.5.elf:1a0045c4 00000030 T iprintf
mis_programas/TP1.5/out/TP1.5.elf:1a001bcc 000000f4 T xTaskResumeAll
mis_programas/TP1.5/out/TP1.5.elf:1a0019f4 00000094 T vTaskStartScheduler
mis_programas/TP1.5/out/TP1.5.elf:1a002d50 00000040 T Chip_ADC_Init
mis_programas/TP1.5/out/TP1.5.elf:10002e00 00000004 B g_pUsbApi
mis_programas/TP1.5/out/TP1.5.elf:1a002a34 00000038 T Board_SetupMuxing
mis_programas/TP1.5/out/TP1.5.elf:1a002c20 000000e8 T Chip_UART_SetBaudFDR
mis_programas/TP1.5/out/TP1.5.elf:1a000a92 00000028 T _write_r
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a004c3c 000000ea T _printf_common
mis_programas/TP1.5/out/TP1.5.elf:100000c8 00000004 D _impure_ptr
mis_programas/TP1.5/out/TP1.5.elf:1a0040a8 0000010c T __sflush_r
mis_programas/TP1.5/out/TP1.5.elf:10000000 ? _end_uninit_RESERVED
mis_programas/TP1.5/out/TP1.5.elf:10002db0 00000004 B Mutex_UART
mis_programas/TP1.5/out/TP1.5.elf:1a0037e8 00000014 T uartTxWrite
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a004428 00000024 T __ascii_mbtowc
mis_programas/TP1.5/out/TP1.5.elf:10000000 D _data
mis_programas/TP1.5/out/TP1.5.elf:1a001f14 0000000c T vTaskMissedYield
mis_programas/TP1.5/out/TP1.5.elf:10002e04 B _pvHeapStart
mis_programas/TP1.5/out/TP1.5.elf:1a000178 T __section_table_end
mis_programas/TP1.5/out/TP1.5.elf:1a003548 00000038 T Chip_SSP_Init
mis_programas/TP1.5/out/TP1.5.elf:10002d9c 00000004 B TimerHeartbeat
mis_programas/TP1.5/out/TP1.5.elf:1a001464 00000028 T vQueueAddToRegistry
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a001ab4 00000118 T xTaskIncrementTick
mis_programas/TP1.5/out/TP1.5.elf:1a000714 000000c8 T Driver
mis_programas/TP1.5/out/TP1.5.elf:1a0048f0 00000048 T __swhatbuf_r
mis_programas/TP1.5/out/TP1.5.elf:1a002824 00000020 T DAC_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a002994 00000024 T Board_Debug_Init
mis_programas/TP1.5/out/TP1.5.elf:1a002a18 0000000a T __stdio_putchar
mis_programas/TP1.5/out/TP1.5.elf:1a000e64 00000084 T xQueueGenericReset
mis_programas/TP1.5/out/TP1.5.elf:10000298 D _edata
mis_programas/TP1.5/out/TP1.5.elf:1a002ae4 00000020 T Chip_I2C_EventHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a00198e 00000066 T xTaskCreate
mis_programas/TP1.5/out/TP1.5.elf:1a003378 00000154 T Chip_SetupCoreClock
mis_programas/TP1.5/out/TP1.5.elf:1a0046de 00000038 T __swrite
mis_programas/TP1.5/out/TP1.5.elf:1a003d88 0000000a T GPIO0_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a004a10 0000022c T _vfiprintf_r
mis_programas/TP1.5/out/TP1.5.elf:1a000000 00000040 T g_pfnVectors
mis_programas/TP1.5/out/TP1.5.elf:1a004388 0000003c T _fwalk_reent
mis_programas/TP1.5/out/TP1.5.elf:1a003360 00000014 T SystemCoreClockUpdate
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W EVRT_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1b080000 A __top_MFlashB512
mis_programas/TP1.5/out/TP1.5.elf:1a00053c 000001d8 T TimeoutCallback
mis_programas/TP1.5/out/TP1.5.elf:1a005438 00000020 T __sf_fake_stdout
mis_programas/TP1.5/out/TP1.5.elf:1a001f20 00000020 T xTaskGetSchedulerState
mis_programas/TP1.5/out/TP1.5.elf:1a005466 00000101 T _ctype_
mis_programas/TP1.5/out/TP1.5.elf:1a0040a4 00000002 W __aeabi_idiv0
mis_programas/TP1.5/out/TP1.5.elf:1a003708 0000008c T uartCallbackSet
mis_programas/TP1.5/out/TP1.5.elf:1a00017e 00000002 W BusFault_Handler
mis_programas/TP1.5/out/TP1.5.elf:1a004938 00000080 T __smakebuf_r
mis_programas/TP1.5/out/TP1.5.elf:10002da0 00000004 B xQueueEnvia
mis_programas/TP1.5/out/TP1.5.elf:1a004742 00000010 T strlen
mis_programas/TP1.5/out/TP1.5.elf:1a002518 0000002c T pxPortInitialiseStack
mis_programas/TP1.5/out/TP1.5.elf:1a004d28 00000224 T _printf_i
mis_programas/TP1.5/out/TP1.5.elf:1a0032e0 00000034 T Chip_Clock_Enable
mis_programas/TP1.5/out/TP1.5.elf:1a0038b4 0000000a T UART3_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:10002d24 00000004 B __malloc_sbrk_start
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W MCPWM_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:10002da4 00000004 B xQueueRecibe
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a003c16 00000068 T gpioRead
mis_programas/TP1.5/out/TP1.5.elf:1a003cb0 0000006c T boardInit
mis_programas/TP1.5/out/TP1.5.elf:1a002574 00000044 T vPortEnterCritical
mis_programas/TP1.5/out/TP1.5.elf:10002d20 00000004 B __malloc_free_list
mis_programas/TP1.5/out/TP1.5.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_programas/TP1.5/out/TP1.5.elf:1a004a10 0000022c T _vfprintf_r
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:10002da8 00000004 B TimerTimeout
mis_programas/TP1.5/out/TP1.5.elf:10002db4 00000004 B Mutex_t_pulsado
mis_programas/TP1.5/out/TP1.5.elf:1a00117c 00000016 T xQueueCreateMutex
mis_programas/TP1.5/out/TP1.5.elf:1000012c 0000016c D __global_locale
mis_programas/TP1.5/out/TP1.5.elf:1a003218 00000058 T Chip_Clock_SetBaseClock
mis_programas/TP1.5/out/TP1.5.elf:1a0035b8 0000001c T cyclesCounterInit
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:10002db8 00000004 B Evento_pulsado
mis_programas/TP1.5/out/TP1.5.elf:1a002ad8 0000000c T Board_SystemInit
